Eliminación folio: CP000002
Timestamp: 2026-01-28T12:33:49.036457

Elementos eliminados (140):
 - Archivo de folios: folios_CP000002.json
 - Tabla backup: tabla_de_relacion_CP000002_PERSIST_20260128115739.json
 - Dictamen eliminado: Dictamen_Lista_141_10720_000213_26_4.json
 - Dictamen eliminado: Dictamen_Lista_141_10720_000213_26_4_20260128_115847.json
 - Dictamen eliminado: Dictamen_Lista_141_10721_000213_26_5.json
 - Dictamen eliminado: Dictamen_Lista_141_10721_000213_26_5_20260128_115848.json
 - Dictamen eliminado: Dictamen_Lista_141_10722_000213_26_6.json
 - Dictamen eliminado: Dictamen_Lista_141_10722_000213_26_6_20260128_115849.json
 - Dictamen eliminado: Dictamen_Lista_141_10723_000213_26_7.json
 - Dictamen eliminado: Dictamen_Lista_141_10723_000213_26_7_20260128_115850.json
 - Dictamen eliminado: Dictamen_Lista_141_10724_000213_26_8.json
 - Dictamen eliminado: Dictamen_Lista_141_10724_000213_26_8_20260128_115851.json
 - Dictamen eliminado: Dictamen_Lista_141_10725_000213_26_9.json
 - Dictamen eliminado: Dictamen_Lista_141_10725_000213_26_9_20260128_115852.json
 - Dictamen eliminado: Dictamen_Lista_141_10726_000213_26_10.json
 - Dictamen eliminado: Dictamen_Lista_141_10726_000213_26_10_20260128_115853.json
 - Dictamen eliminado: Dictamen_Lista_141_10727_000213_26_11.json
 - Dictamen eliminado: Dictamen_Lista_141_10727_000213_26_11_20260128_115854.json
 - Dictamen eliminado: Dictamen_Lista_141_10728_000213_26_12.json
 - Dictamen eliminado: Dictamen_Lista_141_10728_000213_26_12_20260128_115855.json
 - Dictamen eliminado: Dictamen_Lista_141_10729_000213_26_13.json
 - Dictamen eliminado: Dictamen_Lista_141_10729_000213_26_13_20260128_115856.json
 - Dictamen eliminado: Dictamen_Lista_141_10730_000213_26_14.json
 - Dictamen eliminado: Dictamen_Lista_141_10730_000213_26_14_20260128_115857.json
 - Dictamen eliminado: Dictamen_Lista_141_10731_000213_26_15.json
 - Dictamen eliminado: Dictamen_Lista_141_10731_000213_26_15_20260128_115858.json
 - Dictamen eliminado: Dictamen_Lista_141_10732_000213_26_16.json
 - Dictamen eliminado: Dictamen_Lista_141_10732_000213_26_16_20260128_115859.json
 - Dictamen eliminado: Dictamen_Lista_141_10733_000213_26_17.json
 - Dictamen eliminado: Dictamen_Lista_141_10733_000213_26_17_20260128_115900.json
 - Dictamen eliminado: Dictamen_Lista_141_10734_000213_26_18.json
 - Dictamen eliminado: Dictamen_Lista_141_10734_000213_26_18_20260128_115901.json
 - Dictamen eliminado: Dictamen_Lista_141_10735_000213_26_19.json
 - Dictamen eliminado: Dictamen_Lista_141_10735_000213_26_19_20260128_115902.json
 - Dictamen eliminado: Dictamen_Lista_141_10736_000213_26_20.json
 - Dictamen eliminado: Dictamen_Lista_141_10736_000213_26_20_20260128_115903.json
 - Dictamen eliminado: Dictamen_Lista_141_10737_000213_26_21.json
 - Dictamen eliminado: Dictamen_Lista_141_10737_000213_26_21_20260128_115904.json
 - Dictamen eliminado: Dictamen_Lista_141_10738_000213_26_22.json
 - Dictamen eliminado: Dictamen_Lista_141_10738_000213_26_22_20260128_115906.json
 - Dictamen eliminado: Dictamen_Lista_141_10739_000213_26_23.json
 - Dictamen eliminado: Dictamen_Lista_141_10739_000213_26_23_20260128_115907.json
 - Dictamen eliminado: Dictamen_Lista_141_10740_000213_26_24.json
 - Dictamen eliminado: Dictamen_Lista_141_10740_000213_26_24_20260128_115908.json
 - Dictamen eliminado: Dictamen_Lista_141_10741_000213_26_25.json
 - Dictamen eliminado: Dictamen_Lista_141_10741_000213_26_25_20260128_115909.json
 - Dictamen eliminado: Dictamen_Lista_141_10742_000213_26_26.json
 - Dictamen eliminado: Dictamen_Lista_141_10742_000213_26_26_20260128_115910.json
 - Dictamen eliminado: Dictamen_Lista_141_10743_000213_26_27.json
 - Dictamen eliminado: Dictamen_Lista_141_10743_000213_26_27_20260128_115911.json
 - Dictamen eliminado: Dictamen_Lista_141_10744_000213_26_28.json
 - Dictamen eliminado: Dictamen_Lista_141_10744_000213_26_28_20260128_115912.json
 - Dictamen eliminado: Dictamen_Lista_141_10745_000213_26_29.json
 - Dictamen eliminado: Dictamen_Lista_141_10745_000213_26_29_20260128_115913.json
 - Dictamen eliminado: Dictamen_Lista_141_10746_000213_26_30.json
 - Dictamen eliminado: Dictamen_Lista_141_10746_000213_26_30_20260128_115914.json
 - Dictamen eliminado: Dictamen_Lista_141_10747_000213_26_31.json
 - Dictamen eliminado: Dictamen_Lista_141_10747_000213_26_31_20260128_115915.json
 - Dictamen eliminado: Dictamen_Lista_141_10752_000213_26_4.json
 - Dictamen eliminado: Dictamen_Lista_141_10752_000213_26_4_20260128_122937.json
 - Dictamen eliminado: Dictamen_Lista_141_10752_000213_26_4_20260128_123207.json
 - Dictamen eliminado: Dictamen_Lista_141_10753_000213_26_5.json
 - Dictamen eliminado: Dictamen_Lista_141_10753_000213_26_5_20260128_122941.json
 - Dictamen eliminado: Dictamen_Lista_141_10753_000213_26_5_20260128_123212.json
 - Dictamen eliminado: Dictamen_Lista_141_10754_000213_26_6.json
 - Dictamen eliminado: Dictamen_Lista_141_10754_000213_26_6_20260128_122944.json
 - Dictamen eliminado: Dictamen_Lista_141_10754_000213_26_6_20260128_123215.json
 - Dictamen eliminado: Dictamen_Lista_141_10755_000213_26_7.json
 - Dictamen eliminado: Dictamen_Lista_141_10755_000213_26_7_20260128_122947.json
 - Dictamen eliminado: Dictamen_Lista_141_10755_000213_26_7_20260128_123218.json
 - Dictamen eliminado: Dictamen_Lista_141_10756_000213_26_8.json
 - Dictamen eliminado: Dictamen_Lista_141_10756_000213_26_8_20260128_122951.json
 - Dictamen eliminado: Dictamen_Lista_141_10756_000213_26_8_20260128_123222.json
 - Dictamen eliminado: Dictamen_Lista_141_10757_000213_26_9.json
 - Dictamen eliminado: Dictamen_Lista_141_10757_000213_26_9_20260128_122954.json
